1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235887.965447 format_replace: replaced '?pane_dead,[dead],' with ''
1768235887.965453 format_expand1: result is: tmux
1768235887.965458 @1 new name tmux (was zsh)
1768235887.965466 cmd_find_best_session_with_window: window is @1
1768235887.965472 cmd_find_best_session: 1 sessions to try
1768235887.965477 cmd_find_best_winlink_with_window: window is @1
1768235887.965482 cmd_find_best_winlink_with_window: window is @1
1768235887.965487 cmd_find_from_window: s=$1 1
1768235887.965493 cmd_find_from_window: wl=0 1 w=@1 tmux
1768235887.965498 cmd_find_from_window: wp=%1
1768235887.965503 cmd_find_from_window: idx=0
1768235887.965510 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1768235887.965516 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1768235887.965523 notify_add: config_files=/etc/tmux.conf,/home/lpbigfish/.tmux.conf,/home/lpbigfish/.config/tmux/tmux.conf
1768235887.965529 notify_add: host=orangepi5pro
1768235887.965535 notify_add: host_short=orangepi5pro
1768235887.965540 notify_add: loop_last_flag=0
1768235887.965545 notify_add: next_session_id=$2
1768235887.965551 notify_add: pane_format=0
1768235887.965557 notify_add: pid=17636
1768235887.965562 notify_add: server_sessions=2
1768235887.965567 notify_add: session_format=0
1768235887.965574 notify_add: sixel_support=1
1768235887.965579 notify_add: socket_path=/tmp/tmux-1000/default
1768235887.965584 notify_add: start_time=1768235880
1768235887.965603 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1768235887.965609 notify_add: uid=1000
1768235887.966070 notify_add: user=lpbigfish
1768235887.966079 notify_add: version=3.6a
1768235887.966084 notify_add: window_format=0
1768235887.966090 notify_add: hook=window-renamed
1768235887.966095 notify_add: hook_window=@1
1768235887.966100 notify_add: hook_window_name=tmux
1768235887.966106 window_add_ref: @1 notify_add, now 2
1768235887.966111 session_add_ref: 1 notify_add, now 2
1768235887.966117 cmdq_append <global>: [notify_callback/0xaaaaf80a5c40]
1768235887.966167 /dev/pts/1: wrote 202 bytes (of 202)
1768235887.966193 redraw timer fired
1768235887.966205 server_signal: Child exited
1768235887.966214 cmdq_next <global>: enter
1768235887.966220 cmdq_next <global>: [notify_callback/0xaaaaf80a5c40] (1), flags 0
1768235887.966225 notify_callback: window-renamed
1768235887.966231 notify_insert_hook: inserting hook window-renamed
1768235887.966240 window_remove_ref: @1 notify_callback, now 1
1768235887.966246 session_remove_ref: 1 notify_callback, now 1
1768235887.966251 cmdq_next <global>: exit (empty)
1768235887.966257 cmdq_next </dev/pts/1>: empty
1768235887.966261 cmdq_next <global>: empty
1768235887.966266 cmdq_next </dev/pts/1>: empty
1768235887.966272 /dev/pts/1: redraw window status borders overlay panes scrollbars
1768235887.966277 /dev/pts/1: redraw needed
1768235887.966288 screen_redraw_set_context: /dev/pts/1 @1 ox=0 oy=0 sx=150 sy=51 1/0
1768235887.966294 status_redraw enter
1768235887.966308 format_defaults: c=/dev/pts/1
1768235887.966313 format_defaults: s=none
1768235887.966318 format_defaults: wl=none
1768235887.966323 format_defaults: wp=none
1768235887.966333 screen_resize_cursor: new size 150x1, now 80x1 (cursor 0,0 = 0,0)
1768235887.966339 screen_resize_cursor: cursor finished at 0,0 = 0,0
1768235887.966346 screen_write_start: size 150x1, no pane
1768235887.966352 screen_write_cursormove: from 0,0 to 0,0
1768235887.966387 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1768235887.966406 format_expand1: found #*1[
1768235887.966413 format_expand1: found #{}: E:status-left-style
1768235887.966420 format_replace: modifier 0 is E
1768235887.966430 format_replace: format 'status-left-style' found: default
1768235887.966436 format_expand1: expanding format: default
1768235887.966441 format_expand1: result is: default
1768235887.966448 format_replace: replaced 'E:status-left-style' with 'default'
1768235887.966453 format_expand1: found #*1[
1768235887.966459 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1768235887.966465 format_expand1: expanding format: #{status-left-length}
1768235887.966471 format_expand1: found #{}: status-left-length
1768235887.966478 format_replace: format 'status-left-length' found: 10
1768235887.966484 format_replace: replaced 'status-left-length' with '10'
1768235887.966489 format_expand1: result is: 10
1768235887.966495 format_replace: modifier 0 is T
1768235887.966499 format_replace: modifier 1 is =
1768235887.966505 format_replace: modifier 1 argument 0: 10
1768235887.966515 format_replace: format 'status-left' found: [#{session_name}] 
1768235887.966521 format_expand1: expanding format: [#{session_name}] 
1768235887.966527 format_expand1: found #{}: session_name
1768235887.966535 format_replace: format 'session_name' found: 1
1768235887.966540 format_replace: replaced 'session_name' with '1'
1768235887.966545 format_expand1: result is: [1] 
1768235887.966552 format_replace: applied length limit 10: [1] 
1768235887.966558 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[1] '
1768235887.966563 format_expand1: found #*1[
1768235887.966568 format_expand1: found #*1[
1768235887.966573 format_expand1: found #*1[
1768235887.966578 format_expand1: found #{}: status-justify
1768235887.966585 format_replace: format 'status-justify' found: left
1768235887.966591 format_replace: replaced 'status-justify' with 'left'
1768235887.966596 format_expand1: found #*1[
1768235887.966601 format_expand1: found #*1[
1768235887.966607 format_expand1: found #*1[
1768235887.966633 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1768235887.966649 format_replace: modifier 0 is W
1768235887.966666 format_loop_windows: window loop: 0 @1
1768235887.966672 format_defaults: c=/dev/pts/1
1768235887.966677 format_defaults: s=$1
1768235887.966682 format_defaults: wl=0
1768235887.966686 format_defaults: wp=none
1768235887.966699 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1768235887.966708 format_expand1: found #*1[
1768235887.966714 format_expand1: found #{}: window_index
1768235887.966723 format_replace: format 'window_index' found: 0
1768235887.966728 format_replace: replaced 'window_index' with '0'
1768235887.966738 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1768235887.966744 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1768235887.966766 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1768235887.966772 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1768235887.966778 format_replace: modifier 0 is !=
1768235887.966792 format_expand1: expanding format: #{E:window-status-current-style}
1768235887.966798 format_expand1: found #{}: E:window-status-current-style
1768235887.966804 format_replace: modifier 0 is E
1768235887.966811 format_replace: format 'window-status-current-style' found: default
1768235887.966825 format_expand1: expanding format: default
1768235887.966831 format_expand1: result is: default
1768235887.966837 format_replace: replaced 'E:window-status-current-style' with 'default'
1768235887.966842 format_expand1: result is: default
1768235887.966847 format_expand1: expanding format: default
1768235887.966852 format_expand1: result is: default
1768235887.966857 format_replace: compare != left is: default
1768235887.966862 format_replace: compare != right is: default
1768235887.966868 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1768235887.966873 format_expand1: result is: 0
1768235887.966879 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1768235887.966886 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1768235887.966892 format_expand1: expanding format: #{E:window-status-style}
1768235887.966898 format_expand1: found #{}: E:window-status-style
1768235887.966903 format_replace: modifier 0 is E
1768235887.966909 format_replace: format 'window-status-style' found: default
1768235887.966914 format_expand1: expanding format: default
1768235887.966920 format_expand1: result is: default
1768235887.966925 format_replace: replaced 'E:window-status-style' with 'default'
1768235887.966930 format_expand1: result is: default
1768235887.966937 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1768235887.966952 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1768235887.966959 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1768235887.966967 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1768235887.966974 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1768235887.966980 format_replace: modifier 0 is &&
1768235887.966986 format_expand1: expanding format: #{window_last_flag}
1768235887.966991 format_expand1: found #{}: window_last_flag
1768235887.966999 format_replace: format 'window_last_flag' found: 0
1768235887.967005 format_replace: replaced 'window_last_flag' with '0'
1768235887.967010 format_expand1: result is: 0
1768235887.967015 format_bool_op_n: operator && has operand: 0
1768235887.967027 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1768235887.967033 format_expand1: result is: 0
1768235887.967039 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1768235887.967046 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1768235887.967053 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1768235887.967065 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1768235887.967078 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1768235887.967086 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1768235887.967093 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1768235887.967099 format_replace: modifier 0 is &&
1768235887.967104 format_expand1: expanding format: #{window_bell_flag}
1768235887.967110 format_expand1: found #{}: window_bell_flag
1768235887.967118 format_replace: format 'window_bell_flag' found: 0
1768235887.967124 format_replace: replaced 'window_bell_flag' with '0'
1768235887.967129 format_expand1: result is: 0
1768235887.967134 format_bool_op_n: operator && has operand: 0
1768235887.967140 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1768235887.967145 format_expand1: result is: 0
1768235887.967152 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1768235887.967161 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1768235887.967169 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1768235887.967177 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1768235887.967191 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1768235887.967201 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1768235887.967218 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1768235887.967225 format_replace: modifier 0 is &&
1768235887.967231 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1768235887.967238 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1768235887.967243 format_replace: modifier 0 is ||
1768235887.967259 format_expand1: expanding format: #{window_activity_flag}
1768235887.967265 format_expand1: found #{}: window_activity_flag
1768235887.967274 format_replace: format 'window_activity_flag' found: 0
1768235887.967279 format_replace: replaced 'window_activity_flag' with '0'
1768235887.967285 format_expand1: result is: 0
1768235887.967290 format_bool_op_n: operator || has operand: 0
1768235887.967296 format_expand1: expanding format: #{window_silence_flag}
1768235887.967302 format_expand1: found #{}: window_silence_flag
1768235887.967309 format_replace: format 'window_silence_flag' found: 0
1768235887.967315 format_replace: replaced 'window_silence_flag' with '0'
1768235887.967320 format_expand1: result is: 0
1768235887.967326 format_bool_op_n: operator || has operand: 0
1768235887.967332 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1768235887.967337 format_expand1: result is: 0
1768235887.967342 format_bool_op_n: operator && has operand: 0
1768235887.967348 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1768235887.967354 format_expand1: result is: 0
1768235887.967360 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1768235887.967373 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1768235887.967380 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1768235887.967386 format_expand1: result is: 
1768235887.967395 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1768235887.967401 format_expand1: found #*1[
1768235887.967407 format_expand1: found #{}: T:window-status-current-format
1768235887.967414 format_replace: modifier 0 is T
1768235887.967422 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1768235887.967428 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1768235887.967433 format_expand1: found #I: window_index
1768235887.967441 format_replace: format 'window_index' found: 0
1768235887.967447 format_replace: replaced 'window_index' with '0'
1768235887.967452 format_expand1: found #W: window_name
1768235887.967460 format_replace: format 'window_name' found: tmux
1768235887.967465 format_replace: replaced 'window_name' with 'tmux'
1768235887.967472 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1768235887.967477 format_replace: condition is: window_flags
1768235887.967491 format_replace: condition 'window_flags' found: *
1768235887.967497 format_replace: condition 'window_flags' is true
1768235887.967502 format_expand1: expanding format: #{window_flags}
1768235887.967508 format_expand1: found #{}: window_flags
1768235887.967515 format_replace: format 'window_flags' found: *
1768235887.967521 format_replace: replaced 'window_flags' with '*'
1768235887.967526 format_expand1: result is: *
1768235887.967532 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1768235887.967537 format_expand1: result is: 0:tmux*
1768235887.967550 format_replace: replaced 'T:window-status-current-format' with '0:tmux*'
1768235887.967556 format_expand1: found #*1[
1768235887.967562 format_expand1: found #*1[
1768235887.967568 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1768235887.967573 format_replace: condition is: loop_last_flag
1768235887.967583 format_replace: condition 'loop_last_flag' found: 1
1768235887.967588 format_replace: condition 'loop_last_flag' is true
1768235887.967594 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1768235887.967601 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]
1768235887.967608 unref client 0xaaaaf8090e30 (3 references)
1768235887.967633 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]'
1768235887.967642 format_expand1: found #*1[
1768235887.967648 format_expand1: found #{}: E:status-right-style
1768235887.967653 format_replace: modifier 0 is E
1768235887.967661 format_replace: format 'status-right-style' found: default
1768235887.967666 format_expand1: expanding format: default
1768235887.967672 format_expand1: result is: default
1768235887.967677 format_replace: replaced 'E:status-right-style' with 'default'
1768235887.967683 format_expand1: found #*1[
1768235887.967689 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1768235887.967695 format_expand1: expanding format: #{status-right-length}
1768235887.967700 format_expand1: found #{}: status-right-length
1768235887.967708 format_replace: format 'status-right-length' found: 40
1768235887.967714 format_replace: replaced 'status-right-length' with '40'
1768235887.967719 format_expand1: result is: 40
1768235887.967724 format_replace: modifier 0 is T
1768235887.967729 format_replace: modifier 1 is =
1768235887.967735 format_replace: modifier 1 argument 0: 40
1768235887.967744 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1768235887.967750 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1768235887.967767 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:38 12-Jan-26
1768235887.967774 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1768235887.967780 format_replace: condition is: window_bigger
1768235887.967787 format_replace: condition 'window_bigger' found: 0
1768235887.967792 format_replace: condition 'window_bigger' is false
1768235887.967799 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1768235887.967805 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1768235887.967819 format_expand1: found #{}: =21:pane_title
1768235887.967825 format_expand1: expanding format: 21
1768235887.967830 format_expand1: result is: 21
1768235887.967836 format_replace: modifier 0 is =
1768235887.967841 format_replace: modifier 0 argument 0: 21
1768235887.967849 format_replace: format 'pane_title' found: orangepi5pro
1768235887.967855 format_replace: applied length limit 21: orangepi5pro
1768235887.967861 format_replace: replaced '=21:pane_title' with 'orangepi5pro'
1768235887.967866 format_expand1: result is: "orangepi5pro" 16:38 12-Jan-26
1768235887.967873 format_replace: applied length limit 40: "orangepi5pro" 16:38 12-Jan-26
1768235887.967879 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"orangepi5pro" 16:38 12-Jan-26'
1768235887.967892 format_expand1: found #*1[
1768235887.967897 format_expand1: found #*1[
1768235887.967908 format_expand1: result is: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"orangepi5pro" 16:38 12-Jan-26#[pop-default]#[norange default]
1768235887.967933 screen_write_cursormove: from 150,0 to 0,0
1768235887.967944 format_draw: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"orangepi5pro" 16:38 12-Jan-26#[pop-default]#[norange default]
1768235887.967959 screen_write_start: size 371x1, no pane
1768235887.967970 screen_write_start: size 371x1, no pane
1768235887.967978 screen_write_start: size 371x1, no pane
1768235887.967987 screen_write_start: size 371x1, no pane
1768235887.967995 screen_write_start: size 371x1, no pane
1768235887.968004 screen_write_start: size 371x1, no pane
1768235887.968012 screen_write_start: size 371x1, no pane
1768235887.968052 screen_write_start: size 371x1, no pane
1768235887.968061 style_parse: align=left range=left default
1768235887.968067 style_parse: align=left
1768235887.968075 style_parse: range=left
1768235887.968080 style_parse: default
1768235887.968089 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1768235887.968095 style_parse: push-default
1768235887.968100 style_parse: push-default
1768235887.968107 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1768235887.968114 style_parse: pop-default
1768235887.968119 style_parse: pop-default
1768235887.968125 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1768235887.968131 style_parse: norange default
1768235887.968136 style_parse: norange
1768235887.968141 style_parse: default
1768235887.968147 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1768235887.968152 style_parse: list=on align=left
1768235887.968157 style_parse: list=on
1768235887.968163 style_parse: align=left
1768235887.968169 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1768235887.968174 format_draw: change LEFT -> LIST
1768235887.968180 style_parse: list=left-marker
1768235887.968185 style_parse: list=left-marker
1768235887.968191 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1768235887.968197 format_draw: change LIST -> LIST_LEFT
1768235887.968202 style_parse: list=right-marker
1768235887.968208 style_parse: list=right-marker
1768235887.968214 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1768235887.968220 format_draw: change LIST_LEFT -> LIST_RIGHT
1768235887.968225 style_parse: list=on
1768235887.968230 style_parse: list=on
1768235887.968236 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1768235887.968249 format_draw: change LIST_RIGHT -> LIST
1768235887.968256 style_parse: range=window|0 list=focus default
1768235887.968261 style_parse: range=window|0
1768235887.968267 style_parse: list=focus
1768235887.968272 style_parse: default
1768235887.968280 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1768235887.968286 style_parse: push-default
1768235887.968291 style_parse: push-default
1768235887.968298 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1768235887.968304 style_parse: pop-default
1768235887.968309 style_parse: pop-default
1768235887.968316 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1768235887.968321 style_parse: norange list=on default
1768235887.968326 style_parse: norange
1768235887.968331 style_parse: list=on
1768235887.968337 style_parse: default
1768235887.968343 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1768235887.968349 style_parse: nolist align=right range=right default
1768235887.968354 style_parse: nolist
1768235887.968359 style_parse: align=right
1768235887.968364 style_parse: range=right
1768235887.968369 style_parse: default
1768235887.968376 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1768235887.968381 format_draw: change LIST -> RIGHT
1768235887.968387 style_parse: push-default
1768235887.968392 style_parse: push-default
1768235887.968398 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1768235887.968406 style_parse: pop-default
1768235887.968411 style_parse: pop-default
1768235887.968418 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1768235887.968423 style_parse: norange default
1768235887.968428 style_parse: norange
1768235887.968433 style_parse: default
1768235887.968439 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1768235887.968446 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968451 format_draw: width LEFT is 4
1768235887.968457 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968462 format_draw: width CENTRE is 0
1768235887.968468 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968473 format_draw: width RIGHT is 30
1768235887.968478 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968483 format_draw: width ABSOLUTE_CENTRE is 0
1768235887.968489 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1768235887.968494 format_draw: width LIST is 7
1768235887.968499 screen_write_collect_flush: flushed 1 items (screen_write_stop)
